"Id","SalePrice"
1,399797.841348448
2,525285.190061768
3,271677.563316722
4,8e+05
5,339931.670940096
6,580414.877418878
7,348419.169255856
8,8e+05
9,339812.719661489
10,387111.440449575
11,8e+05
12,229406.941643842
13,432106.208636515
14,524457.140513467
15,8e+05
16,8e+05
17,498503.344846504
18,8e+05
19,613339.47859026
20,676956.506629641
21,8e+05
22,421398.24056704
23,413446.03197864
24,434710.978302393
25,495860.863809343
26,8e+05
27,56722.4768100022
28,8e+05
29,644016.458090133
30,422489.081239486
31,151492.553817244
32,98952.9312136542
33,506566.037044797
34,8e+05
35,317006.534018369
36,8e+05
37,8e+05
38,286364.494373241
39,50000
40,8e+05
41,8e+05
42,472650.066688075
43,8e+05
44,247716.881149408
45,8e+05
46,455774.235913466
47,8e+05
48,324375.993541483
49,8e+05
50,8e+05
51,650737.731422828
52,302949.276988514
53,250670.502726947
54,398625.311129227
55,157622.273613518
56,8e+05
57,8e+05
58,8e+05
59,432121.404717356
60,399640.601554691
61,8e+05
62,8e+05
63,546170.978165646
64,410472.252717525
65,251129.344113899
66,119733.442390924
67,376681.61568749
68,676661.518291491
69,8e+05
70,502761.369161182
71,450983.69999897
72,578120.82797326
73,8e+05
74,8e+05
75,365708.988727934
76,199057.228603644
77,8e+05
78,318515.801256137
79,143803.833470755
80,398363.657457908
81,8e+05
82,635377.599494968
83,233409.901234591
84,8e+05
85,192883.962127228
86,471426.191639316
87,8e+05
88,127505.464462814
89,355468.337410212
90,8e+05
91,434950.702909364
92,748648.511607813
93,564205.366587509
94,571732.123292068
95,8e+05
96,422040.614000325
97,484099.754748875
98,8e+05
99,8e+05
100,437188.333808288
101,416746.393407542
102,727104.736706674
103,478076.283613146
104,8e+05
105,268316.763071134
106,8e+05
107,419873.864601671
108,643870.466863038
109,463852.434570029
110,342969.533205936
111,558642.743086156
112,69450.8817497397
113,407456.59688801
114,8e+05
115,591976.045945002
116,490921.50389895
117,265723.164755229
118,8e+05
119,8e+05
120,303873.47042306
121,424719.010443167
122,8e+05
123,8e+05
124,8e+05
125,596144.009532355
126,8e+05
127,458723.3728081
128,417520.428977324
129,8e+05
130,435697.049664247
131,8e+05
132,520801.406085591
133,502166.474679299
134,316830.38211432
135,449872.839465684
136,8e+05
137,8e+05
138,372044.021965588
139,8e+05
